/home/ylajaj1/documents/precise_gps
Startin process for boston.json ...
2021-06-29 13:55:20.701709: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
2021-06-29 13:55:25.618377: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-29 13:55:25.643221: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1733] Found device 0 with properties: 
pciBusID: 0000:83:00.0 name: NVIDIA Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2021-06-29 13:55:25.643399: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
2021-06-29 13:55:25.700755: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-06-29 13:55:25.700975: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
2021-06-29 13:55:25.721438: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcufft.so.10
2021-06-29 13:55:25.761753: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcurand.so.10
2021-06-29 13:55:25.769340: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcusolver.so.11
2021-06-29 13:55:25.783909: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcusparse.so.11
2021-06-29 13:55:25.802066: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /share/apps/spack/envs/fgci-centos7-haswell/software/cuda/11.0.2/dzfausc/lib64:/share/apps/spack/envs/fgci-centos7-haswell/software/libxml2/2.9.10/4l6ulh4/lib:/share/apps/spack/envs/fgci-centos7-haswell/software/zlib/1.2.11/2p5vr76/lib:/share/apps/spack/envs/fgci-centos7-haswell/software/xz/5.2.5/uhvruim/lib:/share/apps/spack/envs/fgci-centos7-haswell/software/libiconv/1.16/ifwqv3k/lib
2021-06-29 13:55:25.802223: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1766] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-06-29 13:55:25.802808: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-29 13:55:25.803007: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1258] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-29 13:55:25.803092: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1264]      
2021-06-29 13:55:25.851829: W tensorflow/python/util/util.cc:348] Sets are not currently considered sequences, but this may change in the future, so consider avoiding using them.
Lasso 60 Step: 600 MLL: tf.Tensor(818.5547114813698, shape=(), dtype=float64)
Starting run: 5 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 60 Step: 0 MLL: tf.Tensor(-2828.4635252589665, shape=(), dtype=float64)
Lasso 60 Step: 100 MLL: tf.Tensor(726.6661781755477, shape=(), dtype=float64)
Lasso 60 Step: 200 MLL: tf.Tensor(741.7532248096871, shape=(), dtype=float64)
Lasso 60 Step: 300 MLL: tf.Tensor(766.2964857500186, shape=(), dtype=float64)
Lasso 60 Step: 400 MLL: tf.Tensor(768.5683316533637, shape=(), dtype=float64)
Lasso 60 Step: 500 MLL: tf.Tensor(770.1370782512804, shape=(), dtype=float64)
Starting run: 6 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 60 Step: 0 MLL: tf.Tensor(-3359.2044056537707, shape=(), dtype=float64)
Lasso 60 Step: 100 MLL: tf.Tensor(770.5857113713603, shape=(), dtype=float64)
Lasso 60 Step: 200 MLL: tf.Tensor(789.5135656976836, shape=(), dtype=float64)
Lasso 60 Step: 300 MLL: tf.Tensor(818.5176821016098, shape=(), dtype=float64)
Starting run: 7 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 60 Step: 0 MLL: tf.Tensor(-2872.621798329505, shape=(), dtype=float64)
Lasso 60 Step: 100 MLL: tf.Tensor(769.5291858032392, shape=(), dtype=float64)
Lasso 60 Step: 200 MLL: tf.Tensor(782.0818185754812, shape=(), dtype=float64)
Lasso 60 Step: 300 MLL: tf.Tensor(791.5083340936212, shape=(), dtype=float64)
Lasso 60 Step: 400 MLL: tf.Tensor(802.349440533105, shape=(), dtype=float64)
Lasso 60 Step: 500 MLL: tf.Tensor(805.419759441222, shape=(), dtype=float64)
Lasso 60 Step: 600 MLL: tf.Tensor(805.9790881626047, shape=(), dtype=float64)
Starting run: 8 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 60 Step: 0 MLL: tf.Tensor(-2479.7308791467804, shape=(), dtype=float64)
Lasso 60 Step: 100 MLL: tf.Tensor(721.5773315314584, shape=(), dtype=float64)
Lasso 60 Step: 200 MLL: tf.Tensor(737.6178802268631, shape=(), dtype=float64)
Lasso 60 Step: 300 MLL: tf.Tensor(739.3385939882473, shape=(), dtype=float64)
Starting run: 9 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 60 Step: 0 MLL: tf.Tensor(-2965.2432720501533, shape=(), dtype=float64)
Lasso 60 Step: 100 MLL: tf.Tensor(772.3885465849933, shape=(), dtype=float64)
Starting run: 10 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 60 Step: 0 MLL: tf.Tensor(-3494.7032352007377, shape=(), dtype=float64)
Lasso 60 Step: 100 MLL: tf.Tensor(770.0652617717208, shape=(), dtype=float64)
Lasso 60 Step: 200 MLL: tf.Tensor(779.4542789881907, shape=(), dtype=float64)
Lasso 60 Step: 300 MLL: tf.Tensor(797.6406141287844, shape=(), dtype=float64)
Lasso 60 Step: 400 MLL: tf.Tensor(804.9733760489592, shape=(), dtype=float64)
Lasso 60 Step: 500 MLL: tf.Tensor(818.9491815208504, shape=(), dtype=float64)
Lasso 60 Step: 600 MLL: tf.Tensor(843.9607404636201, shape=(), dtype=float64)
Lasso: 60 Train error: 0.039941108231385455 Test error 0.047708857065644386
Starting run: 1 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 70 Step: 0 MLL: tf.Tensor(-3045.1311461046275, shape=(), dtype=float64)
Lasso 70 Step: 100 MLL: tf.Tensor(764.0408464637459, shape=(), dtype=float64)
Lasso 70 Step: 200 MLL: tf.Tensor(775.5584131456699, shape=(), dtype=float64)
Lasso 70 Step: 300 MLL: tf.Tensor(797.4153902285043, shape=(), dtype=float64)
Lasso 70 Step: 400 MLL: tf.Tensor(805.4241146113981, shape=(), dtype=float64)
Lasso 70 Step: 500 MLL: tf.Tensor(815.0276528289074, shape=(), dtype=float64)
Lasso 70 Step: 600 MLL: tf.Tensor(823.0543509442791, shape=(), dtype=float64)
Starting run: 2 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 70 Step: 0 MLL: tf.Tensor(-2984.916514086256, shape=(), dtype=float64)
Lasso 70 Step: 100 MLL: tf.Tensor(755.9883470233872, shape=(), dtype=float64)
Lasso 70 Step: 200 MLL: tf.Tensor(759.2985536103055, shape=(), dtype=float64)
Lasso 70 Step: 300 MLL: tf.Tensor(804.1877233764935, shape=(), dtype=float64)
Lasso 70 Step: 400 MLL: tf.Tensor(814.5651965493753, shape=(), dtype=float64)
Lasso 70 Step: 500 MLL: tf.Tensor(816.2187111321279, shape=(), dtype=float64)
Lasso 70 Step: 600 MLL: tf.Tensor(816.5593063856945, shape=(), dtype=float64)
Starting run: 3 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 70 Step: 0 MLL: tf.Tensor(-2767.036282829457, shape=(), dtype=float64)
Lasso 70 Step: 100 MLL: tf.Tensor(715.9813380950691, shape=(), dtype=float64)
Lasso 70 Step: 200 MLL: tf.Tensor(722.6317493401712, shape=(), dtype=float64)
Lasso 70 Step: 300 MLL: tf.Tensor(747.5970414822445, shape=(), dtype=float64)
Lasso 70 Step: 400 MLL: tf.Tensor(768.8709693380088, shape=(), dtype=float64)
Lasso 70 Step: 500 MLL: tf.Tensor(772.7651230387098, shape=(), dtype=float64)
Lasso 70 Step: 600 MLL: tf.Tensor(773.920371787524, shape=(), dtype=float64)
Starting run: 4 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 70 Step: 0 MLL: tf.Tensor(-3662.9199839948624, shape=(), dtype=float64)
Lasso 70 Step: 100 MLL: tf.Tensor(754.2933872701337, shape=(), dtype=float64)
Lasso 70 Step: 200 MLL: tf.Tensor(771.8388802818251, shape=(), dtype=float64)
Lasso 70 Step: 300 MLL: tf.Tensor(819.1121867720365, shape=(), dtype=float64)
Lasso 70 Step: 400 MLL: tf.Tensor(822.5108071623491, shape=(), dtype=float64)
Lasso 70 Step: 500 MLL: tf.Tensor(822.5891249583547, shape=(), dtype=float64)
Starting run: 5 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 70 Step: 0 MLL: tf.Tensor(-3746.757491278802, shape=(), dtype=float64)
Lasso 70 Step: 100 MLL: tf.Tensor(701.3774033806388, shape=(), dtype=float64)
Lasso 70 Step: 200 MLL: tf.Tensor(716.1792446568423, shape=(), dtype=float64)
Lasso 70 Step: 300 MLL: tf.Tensor(727.3278026058299, shape=(), dtype=float64)
Starting run: 6 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 70 Step: 0 MLL: tf.Tensor(-3854.441664080426, shape=(), dtype=float64)
Lasso 70 Step: 100 MLL: tf.Tensor(757.2987956238829, shape=(), dtype=float64)
Starting run: 7 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 70 Step: 0 MLL: tf.Tensor(-3430.8585469494346, shape=(), dtype=float64)
Lasso 70 Step: 100 MLL: tf.Tensor(757.3432451607482, shape=(), dtype=float64)
Lasso 70 Step: 200 MLL: tf.Tensor(771.1133975998296, shape=(), dtype=float64)
Lasso 70 Step: 300 MLL: tf.Tensor(788.8041093007021, shape=(), dtype=float64)
Lasso 70 Step: 400 MLL: tf.Tensor(792.660523068639, shape=(), dtype=float64)
Starting run: 8 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 70 Step: 0 MLL: tf.Tensor(-3030.141357614192, shape=(), dtype=float64)
Lasso 70 Step: 100 MLL: tf.Tensor(767.4544558811019, shape=(), dtype=float64)
Lasso 70 Step: 200 MLL: tf.Tensor(782.1507055790995, shape=(), dtype=float64)
Lasso 70 Step: 300 MLL: tf.Tensor(784.7727537412234, shape=(), dtype=float64)
Lasso 70 Step: 400 MLL: tf.Tensor(797.3079925545246, shape=(), dtype=float64)
Lasso 70 Step: 500 MLL: tf.Tensor(810.6609451520087, shape=(), dtype=float64)
Lasso 70 Step: 600 MLL: tf.Tensor(824.0021009518869, shape=(), dtype=float64)
Starting run: 9 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 70 Step: 0 MLL: tf.Tensor(-3390.4407992337137, shape=(), dtype=float64)
Lasso 70 Step: 100 MLL: tf.Tensor(695.531005673255, shape=(), dtype=float64)
Lasso 70 Step: 200 MLL: tf.Tensor(717.9708336519332, shape=(), dtype=float64)
Lasso 70 Step: 300 MLL: tf.Tensor(721.3477051759057, shape=(), dtype=float64)
Starting run: 10 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 70 Step: 0 MLL: tf.Tensor(-3616.858224330754, shape=(), dtype=float64)
Lasso 70 Step: 100 MLL: tf.Tensor(756.3387798336457, shape=(), dtype=float64)
Lasso 70 Step: 200 MLL: tf.Tensor(773.8887110148958, shape=(), dtype=float64)
Lasso 70 Step: 300 MLL: tf.Tensor(791.8254451114115, shape=(), dtype=float64)
Lasso 70 Step: 400 MLL: tf.Tensor(806.928160184533, shape=(), dtype=float64)
Lasso 70 Step: 500 MLL: tf.Tensor(814.9233094815011, shape=(), dtype=float64)
Lasso: 70 Train error: 0.03987197839395925 Test error 0.04761505839019415
Starting run: 1 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 80 Step: 0 MLL: tf.Tensor(-4301.2938431001985, shape=(), dtype=float64)
Lasso 80 Step: 100 MLL: tf.Tensor(740.7143014656008, shape=(), dtype=float64)
Lasso 80 Step: 200 MLL: tf.Tensor(742.7790361910786, shape=(), dtype=float64)
Lasso 80 Step: 300 MLL: tf.Tensor(766.239111428071, shape=(), dtype=float64)
Lasso 80 Step: 400 MLL: tf.Tensor(814.9674260469005, shape=(), dtype=float64)
Lasso 80 Step: 500 MLL: tf.Tensor(819.3623329823632, shape=(), dtype=float64)
Lasso 80 Step: 600 MLL: tf.Tensor(823.1087040616069, shape=(), dtype=float64)
Starting run: 2 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 80 Step: 0 MLL: tf.Tensor(-4531.557261049603, shape=(), dtype=float64)
Lasso 80 Step: 100 MLL: tf.Tensor(691.5595888575801, shape=(), dtype=float64)
Lasso 80 Step: 200 MLL: tf.Tensor(720.169294363004, shape=(), dtype=float64)
Lasso 80 Step: 300 MLL: tf.Tensor(720.9729032553935, shape=(), dtype=float64)
Lasso 80 Step: 400 MLL: tf.Tensor(721.124761913702, shape=(), dtype=float64)
Starting run: 3 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 80 Step: 0 MLL: tf.Tensor(-3279.3256791069357, shape=(), dtype=float64)
Lasso 80 Step: 100 MLL: tf.Tensor(695.1263948745046, shape=(), dtype=float64)
Lasso 80 Step: 200 MLL: tf.Tensor(707.2031020675971, shape=(), dtype=float64)
Lasso 80 Step: 300 MLL: tf.Tensor(708.4155762586201, shape=(), dtype=float64)
Lasso 80 Step: 400 MLL: tf.Tensor(708.5091498392927, shape=(), dtype=float64)
Lasso 80 Step: 500 MLL: tf.Tensor(708.6865010467405, shape=(), dtype=float64)
Starting run: 4 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 80 Step: 0 MLL: tf.Tensor(-3278.0523690508303, shape=(), dtype=float64)
Lasso 80 Step: 100 MLL: tf.Tensor(740.2949433481522, shape=(), dtype=float64)
Lasso 80 Step: 200 MLL: tf.Tensor(763.350959529509, shape=(), dtype=float64)
Lasso 80 Step: 300 MLL: tf.Tensor(786.2543741270226, shape=(), dtype=float64)
Lasso 80 Step: 400 MLL: tf.Tensor(795.0571642945306, shape=(), dtype=float64)
Lasso 80 Step: 500 MLL: tf.Tensor(805.496940189801, shape=(), dtype=float64)
Lasso 80 Step: 600 MLL: tf.Tensor(806.2098968049, shape=(), dtype=float64)
Starting run: 5 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 80 Step: 0 MLL: tf.Tensor(-3797.926603178961, shape=(), dtype=float64)
Lasso 80 Step: 100 MLL: tf.Tensor(740.4360498219586, shape=(), dtype=float64)
Lasso 80 Step: 200 MLL: tf.Tensor(752.3415672901859, shape=(), dtype=float64)
Lasso 80 Step: 300 MLL: tf.Tensor(768.6824282096011, shape=(), dtype=float64)
Lasso 80 Step: 400 MLL: tf.Tensor(775.7871145946152, shape=(), dtype=float64)
Lasso 80 Step: 500 MLL: tf.Tensor(779.2976978544788, shape=(), dtype=float64)
Lasso 80 Step: 600 MLL: tf.Tensor(785.6873692711636, shape=(), dtype=float64)
Starting run: 6 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 80 Step: 0 MLL: tf.Tensor(-3515.2154266304233, shape=(), dtype=float64)
Lasso 80 Step: 100 MLL: tf.Tensor(740.0655737738858, shape=(), dtype=float64)
Lasso 80 Step: 200 MLL: tf.Tensor(745.9006340404028, shape=(), dtype=float64)
Lasso 80 Step: 300 MLL: tf.Tensor(749.8822419593113, shape=(), dtype=float64)
Lasso 80 Step: 400 MLL: tf.Tensor(759.497585584971, shape=(), dtype=float64)
Lasso 80 Step: 500 MLL: tf.Tensor(799.7073693674105, shape=(), dtype=float64)
Lasso 80 Step: 600 MLL: tf.Tensor(802.2265700494786, shape=(), dtype=float64)
Starting run: 7 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 80 Step: 0 MLL: tf.Tensor(-3857.386977632513, shape=(), dtype=float64)
Lasso 80 Step: 100 MLL: tf.Tensor(698.8015950779777, shape=(), dtype=float64)
Lasso 80 Step: 200 MLL: tf.Tensor(726.5644415913026, shape=(), dtype=float64)
Lasso 80 Step: 300 MLL: tf.Tensor(769.3327593921133, shape=(), dtype=float64)
Starting run: 8 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 80 Step: 0 MLL: tf.Tensor(-3470.7634539675582, shape=(), dtype=float64)
Lasso 80 Step: 100 MLL: tf.Tensor(740.7450060705418, shape=(), dtype=float64)
Lasso 80 Step: 200 MLL: tf.Tensor(751.5940639088361, shape=(), dtype=float64)
Lasso 80 Step: 300 MLL: tf.Tensor(770.571863576454, shape=(), dtype=float64)
Lasso 80 Step: 400 MLL: tf.Tensor(776.0082452499848, shape=(), dtype=float64)
Lasso 80 Step: 500 MLL: tf.Tensor(776.6766379328121, shape=(), dtype=float64)
Lasso 80 Step: 600 MLL: tf.Tensor(777.2634870895043, shape=(), dtype=float64)
Starting run: 9 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 80 Step: 0 MLL: tf.Tensor(-3831.9709147943227, shape=(), dtype=float64)
Lasso 80 Step: 100 MLL: tf.Tensor(721.4630657941809, shape=(), dtype=float64)
Lasso 80 Step: 200 MLL: tf.Tensor(751.8355693559326, shape=(), dtype=float64)
Starting run: 10 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 80 Step: 0 MLL: tf.Tensor(-3843.2898844889232, shape=(), dtype=float64)
Lasso 80 Step: 100 MLL: tf.Tensor(688.8702511899555, shape=(), dtype=float64)
Lasso 80 Step: 200 MLL: tf.Tensor(695.1229393497779, shape=(), dtype=float64)
Lasso 80 Step: 300 MLL: tf.Tensor(708.6462998718283, shape=(), dtype=float64)
Lasso 80 Step: 400 MLL: tf.Tensor(710.3199784461084, shape=(), dtype=float64)
Lasso 80 Step: 500 MLL: tf.Tensor(725.3992637504961, shape=(), dtype=float64)
Lasso 80 Step: 600 MLL: tf.Tensor(740.585935665147, shape=(), dtype=float64)
Lasso: 80 Train error: 0.039755658085929624 Test error 0.047487706186182
Starting run: 1 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 90 Step: 0 MLL: tf.Tensor(-3982.03708916889, shape=(), dtype=float64)
Lasso 90 Step: 100 MLL: tf.Tensor(731.467076331931, shape=(), dtype=float64)
Lasso 90 Step: 200 MLL: tf.Tensor(734.3442754623461, shape=(), dtype=float64)
Starting run: 2 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 90 Step: 0 MLL: tf.Tensor(-2990.239401283997, shape=(), dtype=float64)
Lasso 90 Step: 100 MLL: tf.Tensor(727.570709066592, shape=(), dtype=float64)
Lasso 90 Step: 200 MLL: tf.Tensor(740.5477256407532, shape=(), dtype=float64)
Lasso 90 Step: 300 MLL: tf.Tensor(751.0960581593146, shape=(), dtype=float64)
Lasso 90 Step: 400 MLL: tf.Tensor(764.1506044723542, shape=(), dtype=float64)
Lasso 90 Step: 500 MLL: tf.Tensor(766.5689282399076, shape=(), dtype=float64)
Lasso 90 Step: 600 MLL: tf.Tensor(804.3891362183526, shape=(), dtype=float64)
Starting run: 3 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 90 Step: 0 MLL: tf.Tensor(-3247.045636775052, shape=(), dtype=float64)
Lasso 90 Step: 100 MLL: tf.Tensor(733.2060462841796, shape=(), dtype=float64)
Lasso 90 Step: 200 MLL: tf.Tensor(740.3850854975727, shape=(), dtype=float64)
Lasso 90 Step: 300 MLL: tf.Tensor(741.329862809527, shape=(), dtype=float64)
Lasso 90 Step: 400 MLL: tf.Tensor(762.7976447661441, shape=(), dtype=float64)
Lasso 90 Step: 500 MLL: tf.Tensor(798.5905121926489, shape=(), dtype=float64)
Lasso 90 Step: 600 MLL: tf.Tensor(815.2138973743974, shape=(), dtype=float64)
Starting run: 4 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 90 Step: 0 MLL: tf.Tensor(-4000.310184457434, shape=(), dtype=float64)
Lasso 90 Step: 100 MLL: tf.Tensor(663.4673922341794, shape=(), dtype=float64)
Lasso 90 Step: 200 MLL: tf.Tensor(671.0426186680387, shape=(), dtype=float64)
Lasso 90 Step: 300 MLL: tf.Tensor(757.1392391409622, shape=(), dtype=float64)
Lasso 90 Step: 400 MLL: tf.Tensor(763.0262873143294, shape=(), dtype=float64)
Starting run: 5 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 90 Step: 0 MLL: tf.Tensor(-4791.357631251555, shape=(), dtype=float64)
Lasso 90 Step: 100 MLL: tf.Tensor(729.2172691703602, shape=(), dtype=float64)
Lasso 90 Step: 200 MLL: tf.Tensor(744.3804099349093, shape=(), dtype=float64)
Lasso 90 Step: 300 MLL: tf.Tensor(751.0527019269335, shape=(), dtype=float64)
Lasso 90 Step: 400 MLL: tf.Tensor(752.3793319978389, shape=(), dtype=float64)
Starting run: 6 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 90 Step: 0 MLL: tf.Tensor(-5017.8807824872, shape=(), dtype=float64)
Lasso 90 Step: 100 MLL: tf.Tensor(732.5176074946355, shape=(), dtype=float64)
Lasso 90 Step: 200 MLL: tf.Tensor(743.386441401376, shape=(), dtype=float64)
Lasso 90 Step: 300 MLL: tf.Tensor(771.8437755690203, shape=(), dtype=float64)
Lasso 90 Step: 400 MLL: tf.Tensor(775.4416650939111, shape=(), dtype=float64)
Lasso 90 Step: 500 MLL: tf.Tensor(776.1195688264854, shape=(), dtype=float64)
Lasso 90 Step: 600 MLL: tf.Tensor(779.5112272135095, shape=(), dtype=float64)
Starting run: 7 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 90 Step: 0 MLL: tf.Tensor(-3983.775058795587, shape=(), dtype=float64)
Lasso 90 Step: 100 MLL: tf.Tensor(723.7231977318693, shape=(), dtype=float64)
Lasso 90 Step: 200 MLL: tf.Tensor(739.852663161871, shape=(), dtype=float64)
Lasso 90 Step: 300 MLL: tf.Tensor(762.2832802704611, shape=(), dtype=float64)
Lasso 90 Step: 400 MLL: tf.Tensor(767.3434543238873, shape=(), dtype=float64)
Lasso 90 Step: 500 MLL: tf.Tensor(771.2071882830878, shape=(), dtype=float64)
Starting run: 8 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 90 Step: 0 MLL: tf.Tensor(-4178.501075468771, shape=(), dtype=float64)
Starting run: 9 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 90 Step: 0 MLL: tf.Tensor(-4378.836283567269, shape=(), dtype=float64)
Lasso 90 Step: 100 MLL: tf.Tensor(665.3356712752196, shape=(), dtype=float64)
Lasso 90 Step: 200 MLL: tf.Tensor(681.6072455808767, shape=(), dtype=float64)
Lasso 90 Step: 300 MLL: tf.Tensor(689.4372623241507, shape=(), dtype=float64)
Lasso 90 Step: 400 MLL: tf.Tensor(759.4210415556681, shape=(), dtype=float64)
Lasso 90 Step: 500 MLL: tf.Tensor(768.0582275656375, shape=(), dtype=float64)
Lasso 90 Step: 600 MLL: tf.Tensor(769.0237806365081, shape=(), dtype=float64)
Starting run: 10 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 90 Step: 0 MLL: tf.Tensor(-4314.789578791891, shape=(), dtype=float64)
Lasso 90 Step: 100 MLL: tf.Tensor(730.3500205869684, shape=(), dtype=float64)
Lasso: 90 Train error: 0.04219713457979095 Test error 0.047940801941681
Starting run: 1 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 100 Step: 0 MLL: tf.Tensor(-4904.873854144065, shape=(), dtype=float64)
Lasso 100 Step: 100 MLL: tf.Tensor(726.5942387266334, shape=(), dtype=float64)
Lasso 100 Step: 200 MLL: tf.Tensor(732.5239990543638, shape=(), dtype=float64)
Starting run: 2 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 100 Step: 0 MLL: tf.Tensor(-4030.2176579430693, shape=(), dtype=float64)
Lasso 100 Step: 100 MLL: tf.Tensor(713.9781060672701, shape=(), dtype=float64)
Lasso 100 Step: 200 MLL: tf.Tensor(724.1505301971313, shape=(), dtype=float64)
Lasso 100 Step: 300 MLL: tf.Tensor(736.0187205676027, shape=(), dtype=float64)
Lasso 100 Step: 400 MLL: tf.Tensor(755.0135744450861, shape=(), dtype=float64)
Starting run: 3 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 100 Step: 0 MLL: tf.Tensor(-6028.739765229074, shape=(), dtype=float64)
Lasso 100 Step: 100 MLL: tf.Tensor(717.9173155390788, shape=(), dtype=float64)
Lasso 100 Step: 200 MLL: tf.Tensor(732.0365539009952, shape=(), dtype=float64)
Lasso 100 Step: 300 MLL: tf.Tensor(752.615227595302, shape=(), dtype=float64)
Lasso 100 Step: 400 MLL: tf.Tensor(755.8532619692488, shape=(), dtype=float64)
Lasso 100 Step: 500 MLL: tf.Tensor(762.6779024616717, shape=(), dtype=float64)
Lasso 100 Step: 600 MLL: tf.Tensor(763.260667783583, shape=(), dtype=float64)
Starting run: 4 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 100 Step: 0 MLL: tf.Tensor(-5703.072464105247, shape=(), dtype=float64)
Lasso 100 Step: 100 MLL: tf.Tensor(718.4100870193886, shape=(), dtype=float64)
Lasso 100 Step: 200 MLL: tf.Tensor(723.3783063822968, shape=(), dtype=float64)
Lasso 100 Step: 300 MLL: tf.Tensor(728.0285024348236, shape=(), dtype=float64)
Lasso 100 Step: 400 MLL: tf.Tensor(728.6059680128907, shape=(), dtype=float64)
Lasso 100 Step: 500 MLL: tf.Tensor(735.8626512237265, shape=(), dtype=float64)
Lasso 100 Step: 600 MLL: tf.Tensor(767.7813227677659, shape=(), dtype=float64)
Starting run: 5 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 100 Step: 0 MLL: tf.Tensor(-4226.270128736731, shape=(), dtype=float64)
Lasso 100 Step: 100 MLL: tf.Tensor(716.2761249432004, shape=(), dtype=float64)
Lasso 100 Step: 200 MLL: tf.Tensor(725.4166180877971, shape=(), dtype=float64)
Lasso 100 Step: 300 MLL: tf.Tensor(726.1319966543606, shape=(), dtype=float64)
Starting run: 6 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 100 Step: 0 MLL: tf.Tensor(-4113.48260619889, shape=(), dtype=float64)
Lasso 100 Step: 100 MLL: tf.Tensor(716.5681251197946, shape=(), dtype=float64)
Lasso 100 Step: 200 MLL: tf.Tensor(722.8608765032761, shape=(), dtype=float64)
Lasso 100 Step: 300 MLL: tf.Tensor(734.8674526482453, shape=(), dtype=float64)
Lasso 100 Step: 400 MLL: tf.Tensor(737.0411088587507, shape=(), dtype=float64)
Lasso 100 Step: 500 MLL: tf.Tensor(738.4253165811772, shape=(), dtype=float64)
Lasso 100 Step: 600 MLL: tf.Tensor(739.2638549979179, shape=(), dtype=float64)
Starting run: 7 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
